"keys","zh","en"
"content_0db6567e6fa44e34b34a6a560eef4877","...好....痛！！","Test for fun"
"actor_name_973a7afc8cfa4407877a2b009026099d","沈启",""
"content_7f35d1c637b94347a3fb60c4c88b9bd1","刚才....发生了什么事情！？","Test for fun"
"actor_name_b33888a32450404f9ae6619696aac908","拉伊莎",""
"content_380041cae75a4c0280154492d51cf400","我是另外一个人",""
"content_e97f16ccbb1f4752b1dfb7911e6d9093","用来测试的",""
"content_fb8f4b7b102d4a7e84d6a25e74ae6be5","看这环境，我是在外面吗？","Test for fun"
"content_e211f4d9906541c5b8837f3951e16542","好冷！！","Test for fun"
"content_2b1f4b937b5b45408f55bcd3cbc8a107","总之...先过去看看附近的人的情况！","Test for fun"
"content_e07a87e36f874d9f8e7291d6bd118a23","我记得好像刚才被甩出飞机了....","Test for fun"
"content_73cf63d264464e339521d095684b6503","好像附近还有同样被甩出来的人..","Test for fun"
"content_4fbb20e6db314e5988e36fb19c2a22f9","醒一醒！！你还好吗！",""
"content_606a5d3009924ae8ace888231001c15a","唔....",""
"content_0f97a314104d4621bcdd9af10a01d06e","这是...在哪里..",""
"content_6b583b8132a348f9ba6894b837c4eca7","好冷！！！",""
"content_58a3f59956424164bb2cf97445a52599","刚才发生了什么事情！？",""
"content_4837281249f045ac97193209668e8921","你还记得我们刚才被甩出飞机了吗？",""
"content_fe537b93d92c4af2b8fbc2f6c96f7d40","对了！飞机上的其他人呢！？",""
"content_0f85407b864a4c219c799f59275772df","不知道，那边好像还有一个人，我要过去看下。",""
"content_ff6e1348e3cb46fbbc8fe67c1a7a25cb","唔！！我的腿好痛！",""
"content_303311d965be4bc1a795aabd4323b2a7","你先过去看下吧，我的腿好像受伤了。",""
"content_8be20d0bca2847e5a4dd6e986d9ebe0d","嗯，你先待在这里不要动！",""
"content_66c385a5e45e438e8bc8ebd8319583f8","你先过去看看那个人的情况吧，我在这里等你。",""
"actor_name_244079313ea94605985a61f5f18b331c","乔伊",""
"actor_name_72180909255845a394782022d8257c2c","Actor 5",""
"content_87a120f6f22b48b08ed9055e3f2d686d","小孩子！？醒醒！！你还好吗！？",""
"content_0e4efbb6799e4270a7d8d91ea7892753","....",""
"content_a3cf8906721740098ae7320a2221cfc5","....",""
"content_77bd7177e86b4f1ea75f607d39031ed0","好像是昏迷了，但是幸好还有呼吸。",""
"content_dfbaf2b7fb4045c08c445af4cf53fc37","必须赶快找个安全的地方先避雪，先回到刚才那个人那里商量下吧。",""
"content_492a366a3a754f108d29d4dddd2d5093","好像是昏迷了，但是幸好还有呼吸。",""
"content_595d04391bfa4b02b1513880f72919a9","那边还有人，先过去看看吧！",""
"content_a73b647d6e1b440d96c679a09784fd39","那边有个小孩子，好像是昏迷了，不过幸好没有受伤。",""
"content_4573aa7c0f0545d5805437bce1555f16","小孩子？那我们要快点找一个可以避雪的地方，在这暴风雪中一个小孩子很快就会撑不下去。",""
"content_9cd3b87dfe924bca9a5e7ec28de03b2a","是的，这大雪的完全遮住了视线，想找到一个像样的庇护所可不容易。",""
"content_cb4656106ddc4f2ca60e610118a2fe03","我好像看到西北方向有什么东西，感觉你可以过去看下！",""
"content_724a103162b244a090bd7c53f251506c","我好像看到东北方向有什么东西，感觉你可以过去看下！",""
"content_fc3f80a4ee5a4d4fbe9b9829f90ca52d","那边有个小孩子，好像是昏迷了，不过幸好没有受伤。",""
"content_3b6f2e02ae2e43518aa701c389f6c6b7","你先过去看看那个人的情况吧，我在这里等你。",""
"content_6026895951f24ef587b0c1c0a824202d","那边有个小孩子，好像是昏迷了，不过幸好没有受伤。",""
"content_913fe7b5684046318ff5b4f49146066c","小孩子？那我们要快点找一个可以避雪的地方，在这暴风雪中一个小孩子很快就会撑不下去。",""
"content_06eeb0888a1c44f58f1f43b8d430bec1","的确，不过这大雪的完全遮住了视线，想找到一个庇护所可不容易。",""
"content_6008ba0228ce4a19ab0d6ee694fbd7a6","我好像看到西北方向有什么东西！",""
"content_94c3cd6a32a443a196009dc55e86b888","我好像看到西北方向有什么东西，感觉你可以过去看下！",""
"content_d65d3047e4fb4399b232087d7a8a6b5a","你过去看下吧，我暂时先留在这里。",""
"content_7f01c5e7bf544d78a0312df0b717ff20","嗯，你先待在这里不要动！",""
"actor_name_3048a128f2c843129e4f76202985f269"," 正下方",""
"content_3ba5f00570fe4c0182e2c835f91da0bc","太好了！这里竟然有一间小屋，赶快把人带过来吧！",""
"content_e04747115c30403f84c9b0147d05a703","小孩的情况怎么样？",""
"content_5c9b0c1152a3440f917aeebffddfdd38","可惜的是火炉里面没有柴火...",""
"content_76f800f0473c46a8802e57934c65bb2e","不过没有燃料火炉也无法点起来，帮忙找下附近能不能找到一些柴火？这个小孩我先看着。",""
"content_a45c64b0096046b1beb4bfe881fc7a13","你先找下这里有没有柴火吧，由我照顾小孩。",""
"content_7c3b2467299241318ec7b1070270ad72","有火炉是很不错，不过如果没柴火也只是摆设而已。",""
"content_105cee1c74614a76adfbada96f79d082","虽然可以把桌子作为柴火...",""
"content_498a6bf8c86a41cd8926f3500c3d75e4","不过在此之前先再找找，也许有现成的柴火呢？",""
"content_2d8536f9a1cb45d1af1f185acdcd4c52","外面太冷了，我可不想去外面收集柴火...",""
"content_c1569715e978401cb4e9bdff2f74f792","与其盯着火炉看，不如去找下有没有柴火。",""
"content_c4ee4976764443e4bc555e81f44881ba","这个是....书柜？之后再看看有什么吧。",""
"content_76c19858e65a452aa8c00b6fbcbe6070","这里还有地下室吗，也许地下室会有什么东西，下去看看吧。",""
"content_2ab164155b204a7b97d0243e2d81e647","外面雪真大...幸好我们有这个小屋能够避难。",""
"content_7c3b88a7471c401cbad4ceb83517bfb2","幸好我们找到了这个小屋！虽然还是很冷，至少不用担心立刻被冻死了。",""
"content_6a90c56f49334c1aaa828521437f07ec","小孩的情况怎么样？",""
"content_c1cad727d05b4ddf9b14a77581f7d7ee","他的手脚很冰冷，得赶快生活给他取暖！",""
"content_99dd7b8eb6554356b330039aa6777e24","这里有火炉，应该可以用来生火。",""
"content_cb8f35f1357847a29ab62db40ec09441","帮忙找下附近，看看能不能找到一些柴火？这个小孩我先看着。",""
"content_3ae80737d5af4e54b12bf6c89407de7c","外面雪真大...幸好我们有这个小屋能够避难。",""
"content_b393ff92791449758c6a1a17e27c54e5","箱子里面有什么？找柴火要紧，之后再看里面有什么吧。",""
"content_15063b970b37464e9c0e159558665d32","找到柴火了！这下子就可以点燃火炉了！",""
"content_73a9ba366ba74e85a323ccf542bdc60e","食物！！而且看上去分量还不算少！之后再清点吧。",""
"content_a24cdb65c2ba428ea1ea28e317f18ee0","醒了吗？身体感觉怎么样？",""
"content_38d58cf643464413866977333870ec16",".....",""
"content_a83ee6bc48d6469bb0f4db1f1fd099ae","这里....是在哪里？？",""
"content_439aca74cc11489bb18a72ab16658327","现在我们在一间小屋避难，刚才我们都从飞机上甩下来了...",""
"content_1572b92c0f9245ac851abeaa14faf9ab","那我的爸妈现在在哪里！？他们还在飞机上！！",""
"content_eb52ac4952bf43be9ebab9d2c4e0053a","(在飞机上的话，恐怕他的父母已经....)",""
"content_ba75bb5cb7904ea69ffc33c375b70376","(该怎么和小男孩说呢？)",""
"content_17564c4fcb8c4a02b3385a8c0ea0a20f","你对一个小孩说些什么啊！",""
"option_73749d7d4e6c4999859ab25883418b16","你的父母可能已经不在了...",""
"option_02aac5ff33994327ba1febc740d731fe","可能也像我们一样在哪个地方",""
"content_e0a572fbe61447948628ed945deb49f1","(！！你对一个小孩说些什么啊！)",""
"content_7ca11a4d93e24e34915974a6d8cf7c82",".....不可能！！",""
"content_188e2c7e6da341f2981839ae19e076d3","我爸妈肯定还活着！现在我就要去找他们！！",""
"content_2bd88789b6504b00b870adfe03aab51a","赶快出去找他！！外面还在下暴风雪啊！",""
"option_54914ee4c9ee4de093d44f427fbded2e","你的爸妈已经不在了...",""
"content_bad2cf619d104527a3a86a2975091c61","既然我们都能活下来，相信在飞机上的人也会没事的。",""
"content_0ac20dc993994cfc8b47b2e00a4ef8a1","...真的！？我要去见我爸妈！！",""
"content_790b813c9f3449bd834f0c9bb48e0d38","我们会去找你爸妈的，但现在暂时还不行。",""
"content_fc00ff1a7fc341409bd2ed36c14fc017","现在外面还在下暴风雪视野很差，如果我们出去找人根本找不到。",""
"content_19cf1a96a5a7454d800f2d9adca880f2","等雪变小了再去找你爸妈，好吗？",""
"content_bbb5bc8b18ee4e4494210d8ceba54c42","...好吧， 不过别骗我哦！",""
"content_6463b4de5ba04413a4d999cb404db6cd","嗯嗯，骗人是小狗，我们拉勾约定好吗？",""
"content_0998ee1c82fd4bf18073f90b4a86c028","好！拉勾上吊一百年不许变！",""
"content_8fc6bf93e552405593c44e583750e721","好啦，总之我们先不出去...那么我们先各自认识下吧。",""
"content_176b269b9af24915b87d4ab6560da17e","(肚子响起的声音)",""
"content_c7642cc7511a440fb20fabcf02d711b6","刚...刚才可不是我这边发出的声音！！",""
"content_aaa2c374660a4c81803f327df6245888","噗嗯！看来第一个难关就是食物了，不过在这里要怎么找食物呢？",""
"content_211f3ebe28b444dda367aaadd6249ee5","我刚才在地下室看到了一些箱子，里面可能有一些吃的。",""
"content_b65d24bfb5d1420f890eb3c88b9a9f3c","真的！？那麻烦你再下去看看吧。 ",""
"option_49d82d82ce04400497bc3e95ec6b6c31","可能也像我们一样在哪个地方",""
"content_f33e34e131e94081a0d975624714482a",".....不可能！！",""
"option_b31715547be844028f31bf6b64d3bfd2","你的爸妈已经不在了...",""
"content_9b158d21b9e347a0ad15c065ad34dfb3","快点把他找回来，找不到就不要回来了！",""
"content_2a276a41601c4c7096e5c349c24cba50","快点把他找回来，找不到就不要回来了！",""
"content_f6ea138988304f369cdd206e29011a92","跑得还真快！究竟是跑到哪里去了？这么大的雪根本找不到人...",""
"content_6b87949559f146b1bca8c36d4a023451","....雪....",""
"content_a545034444fa4ce48652fb24d87cf994","对了，地上会有脚印！！",""
"content_baa4284eb95f4698961e3e4ae31c4a6b","站住！！",""
"content_9e481a672d494c38974f6ddf95b912a0","不！！我要去找爸妈！！",""
"content_c32bdf959b3e413592471e513d75db02","....雪....",""
"content_91bc7eec2a3c4b35b57a7c1c9ebf2b81","对了，地上会有脚印！！",""
"content_5b41e035a0fc418688b6f9ccac8794fc","终于找到你了！！现在还在下大雪，我们先回去吧！",""
"content_6e186100ef31433b854c57a87be15f07","哈...哈...哈.....",""
"content_b3c330b29ade410ca3c42c366eb21033","终于找到你了！！现在还在下大雪，我们先回去吧！",""
"content_fc266aa9d8c5451a934dab2d9954af9f","（该怎么跟他说呢？）",""
"content_b40af80211c64b43818037b137d69e23","你的爸妈当时在飞机上，而之后飞机没坠毁的可能性几乎为零...",""
"content_02d2b96fa5164a7ebd2a97a306bcf963","刚才我可能说得太绝对了，你爸妈可能还活着。",""
"option_11a6b83a5015480597cb7a666fabe244","你的爸妈估计已经不在了...",""
"option_d2f3d3a701954cfea8dd57a2e6fe60b0","等雪小一点再去找",""
"content_2cf1d1f380094c3d9b5d81144522f762","虽然真相很残酷，但是我觉得给你虚假的希望更加残酷...",""
"content_908255f6b0c445159f82db0514cce385","你现在能够活着已经是一个奇迹了，你的爸妈肯定也不希望你因为找他们而白白送掉性命。",""
"content_b97453de972d43a486dcb987d25bd659","呜呜...呜...我...不信！！我爸妈肯定还活着！",""
"content_f48268b84282424381b292870bd8b723","这样吧，雪小一点我们再去找飞机在哪里好吗，你看现在雪这么大根本没办法寻找。",""
"content_c03cfb62a2264d968b168ba1b2e17ab9","呜呜...好...吧...",""
"content_02a6641d49f847f084f1ca5717c9d536","嗯，我们先回去吧，这里太冷了。",""
"content_987e89387bbd4d01bd8e28ef5116ee6a","你们可算回来了！",""
"content_d23e7af52dbc4062a0f52320f70dc3c2","小朋友你在外面冷坏了吧！往火炉这里靠近一点！",""
"content_96aa3c337ea74787b741397664fc62fe","(抽啼)呜...呜，不..用..了...",""
"content_5785909605f0468f91a469d6ae248950","话说我们都不知道各自的名字呢，我叫拉伊莎。",""
"content_44602bad59794e71ab3b3da4e728f867","我...叫...乔伊。",""
"content_e7c4c5bb7e0f450b8d8acf22da5b73fd","是乔伊啊，嗯嗯。",""
"content_f779b84b8f724379bf95c83e7181c9a9","那怎么行！！",""
"content_a1e3f5ff47d648e7ab544cfc4d2079ef","那么你呢？",""
"content_8d004235754740938e35b33b7137c534","我是沈启。",""
"content_82df08861dea49488f5c546333367cc6","嗯嗯，这样我们就都算认识一遍了，接下来我们就要齐心协力度过眼前的难关了！",""
"content_1096304b33ba4bedb231471d0b7ac967","(肚子响起的声音)",""
"content_45ed23d7298d49f9beef887c344ea70a","刚...刚才可不是我这边发出的声音！！",""
"content_9817a1f50dba4867b45d5674eaf5a056","噗嗯！看来第一个难关是食物啊，不过在这里要怎么找食物呢？",""
"content_e9226eef896f42e7a4f4f16ff74b5196","我刚才在地下室看到了一些箱子，里面可能有一些吃的。",""
"content_5e9ea819b0a84242b6ee222a6f0571c4","真的！？那麻烦你再下去看看吧。 ",""
"content_5864299e6cac4c7e929411b5bc6a4e25","我叫拉伊莎，小朋友你呢？",""
"content_58867bd856a448f1a6ddbc0c687da981","我..我叫乔伊。",""
"content_29ba471463cb4c0fa7cc71c6232a1235","嗯嗯是乔伊啊。",""
"content_e8e45afc650842df9b9c798ad7d48b16","那么你呢？",""
"content_5fa9ddcf74844b168646ee805aa9e370","我是沈启。",""
"content_b8d0df33e9e34d9792014148473fa575","嗯嗯，这样我们就都算认识一遍了，接下来我们就要齐心协力度过眼前的难关了！",""
"content_a6171b06561143809eddaa18a17dc3f7","毕竟我们都没有看到飞机坠毁，我们都能奇迹般地活着，也许飞机上的人都没事。",""
"content_a4963bcd7d054ddb8d9f21e6ea62b77e","不过现在雪太大了，等雪小一点我们再去找飞机在哪里好吗？",""
"content_ae524ae9c7944fb8814f4086b3696b75","呜呜...呜..！！我爸妈肯定还活着！",""
"content_42fd9fa6725942af97efeb5c03476c6b","呜呜...好...吧...",""
"content_168049d3ede449f3b2a7ed715e7994d5","嗯，我们先回去吧，这里太冷了。",""
"content_0eeb0e4f72d4465ea8edc148af28d45d","快点把他找回来，找不到就不要回来了！",""
"content_6246d91093ec41bf86e86d8a78eca309","外面太冷了，我可不想去外面收集柴火...",""
"content_43a5a4fcc7c246db96c7d3b3f585188d","醒了吗？身体感觉怎么样？",""
"content_6e239ffaffeb4cf1aa54281661d81222",".....",""
"content_f5e6b0c2f6624adfb4ccb87935426de3","这里....是在哪里？？",""
"content_f6282ac694b347bd9ff10d3ad04efdb7","现在我们在一间小屋避难，刚才我们都从飞机上甩下来了...",""
"content_9246c9b9dbf147c6b8e81a5a68f26596","那我的爸妈现在在哪里！？他们还在飞机上！！",""
"content_0c63e9e00e55453abd207775c80cae24","(在飞机上的话，恐怕他的父母已经....)",""
"content_6892f8765e3241d0a4707b4227fc8799","(该怎么和小男孩说呢？)",""
"content_faf253861755478aa090c6b114920790","你对一个小孩说些什么啊！",""
"content_810d94901cd6453697c30953bfde2c1e","既然我们都能活下来，相信在飞机上的人也会没事的。",""
"content_f2d68ffb251d4c8b95e322f81d809843",".....不可能！！",""
"content_29040a3362b74f5e90ddb21059143bbe","我爸妈肯定还活着！现在我就要去找他们！！",""
"content_80aca25967854626a4b9180c4a6c74d2","赶快出去找他！！外面还在下暴风雪啊！",""
"content_0a73767b41354048b4ee5881c140888f","...真的！？我要去见我爸妈！！",""
"content_96605cfd9226490aa1a96bef8d377f1f","我们会去找你爸妈的，但现在暂时还不行。",""
"content_cecb768db5fe4a15b9032e87e5ffaa10","现在外面还在下暴风雪视野很差，如果我们出去找人根本找不到。",""
"content_5f7fef89a8134700839e2ec1f6434885","等雪变小了再去找你爸妈，好吗？",""
"content_cc4eabc1923c44cca6f10b7acf8fd2da","...好吧， 不过别骗我哦！",""
"content_3cbcad4e7c92490d9dc4656a93c3f107","嗯嗯，骗人是小狗，我们拉勾约定好吗？",""
"content_58e96463f2aa47568e7969fd3b32ba2c","好！拉勾上吊一百年不许变！",""
"content_83c9ddd5622a4900b1160e15d113aa47","好啦，总之我们先不出去...那么我们先各自认识下吧。",""
"content_2ab8e63482fa4ee3844eebe56e76b8db","(肚子响起的声音)",""
"content_bc455d796a5c45fbaa9bbd42158544e0","刚...刚才可不是我这边发出的声音！！",""
"content_73b5042536884fd3a87f41a6efec0fb5","噗嗯！看来第一个难关就是食物了，不过在这里要怎么找食物呢？",""
"content_4bc1307e381642baa05ba9cb9555ee85","我刚才在地下室看到了一些箱子，里面可能有一些吃的。",""
"content_8e427b5340b34576a8d2d5b2fb1fa181","真的！？那麻烦你再下去看看吧。 ",""
"content_0853f7a6f72b46c7b2cc810e1c96e306","我叫拉伊莎，小朋友你呢？",""
"content_32c32cc7228c4d22acb16dd606402da1","我..我叫乔伊。",""
"content_6ecb4b24de014a94b191e41c3ec23744","嗯嗯是乔伊啊。",""
"content_e05c39bbb7c744d9a205a366f94155ca","那么你呢？",""
"content_f1a2c29984ae42faa438d6fca696a8c9","我是沈启。",""
"content_1525613351984c70949d1ffb08e65c20","嗯嗯，这样我们就都算认识一遍了，接下来我们就要齐心协力度过眼前的难关了！",""
"3aa07b047cc6486e9e2fb0fee0ae5f82","可能也像我们一样在哪个地方",""
"fdb34352ce604704bd738de364dfc01c","你的爸妈已经不在了...",""
"content_64c4af88d1de4fa0b12196d86baea86f","你们可算回来了！",""
"content_d77d9a41bd724c9c87c2d727419a9030","好像到现在我们都没相互认识呢...",""
"content_50a63f0e0ef54e2da418331393e27ca6","赶快过来暖吧！",""
"content_59255cc084b74dc4a8d60dabfc057b7c","肚子饿了吧？再稍微忍耐一下，这位大哥哥还在努力找食物。",""
"content_f0c22e5070834c60b6aa495119f7d109","...嗯...这里好冷啊...",""
"content_bbccd1b7de3442c79374e71094c6606e","嗯，再靠近火炉一点吧。",""
"content_80484b0a9de643bfafe44c4f34c31e78","...嗯...这里好冷啊...",""
"content_d7054ae6996f42cc8eadd8b66209c226","嗯，所以不要再像刚才那样一个人跑出去外面了。",""
"content_3ca7b5dfbda8404f9b1499e26f502dbf","这里还有地下室吗，也许地下室会有什么东西，下去看看吧。",""
"content_123d4d312adf41818cb31334b911597b","现在应该先出去找那个小孩！",""
"content_9da500c495bf4a8bb4dbf66c26d069e6","现在出去简直是自杀行为，去地下室找食物吧。",""
"content_870d534fa50d45eab3bbad5fcc1916bf","帮忙去地下室找下有没有食物吧。",""
"content_eceea1d9e1dc4ef8a0483ec64e3e81c2","这些柴火看上去还够用好几天。",""
"content_32c874db8f6d45d4b9f63db0fdfbf275","我看看这里有什么东西...",""
"content_3e851cc1ece0426693154b5013734296","太好了！真的有食物！",""
"content_e43f31bfa70e42e981b0692a599b6ce4","罐头食物...和压缩饼干...",""
"content_d1a936f1f37e4610ad9ac7a813c0a8ad","看起来都是保质期长没过期的食物，好了，拿些食物上去吧！",""
"content_464c1dc02067486d9d099f69c1972fe1","醒了吗？身体感觉怎么样？",""
"content_443128bd02f745af860a5ee8ec4b9144",".....",""
"content_95c75956fbcb4e3e89d73bb6ddc29d33","这里....是在哪里？？",""
"content_0602c81f424f434dab28d68f07bfc707","现在我们在一间小屋避难，刚才我们都从飞机上甩下来了...",""
"content_870863dd22c44a4a84e8524dd79cf4c5","那我的爸妈现在在哪里！？他们还在飞机上！！",""
"content_3de1e9bd6ee9423c8baac1aec7ab026b","(在飞机上的话，恐怕他的父母已经....)",""
"content_52ef2d5592144a23a8628404b9fbcb1a","(该怎么和小男孩说呢？)",""
"content_b9b16f2715df476c8ceadae5a85cbbfe","你对一个小孩说些什么啊！",""
"content_6d21e3bbcb374bc1b396c0679155ef82","既然我们都能活下来，相信在飞机上的人也会没事的。",""
"content_a61d4524acf848ebb9e64b98a3c09836",".....不可能！！",""
"content_235f338ce4a14305b19ccffd72e11193","我爸妈肯定还活着！现在我就要去找他们！！",""
"content_0e0de6af4a774c08b80a78e06a1b5719","赶快出去找他！！外面还在下暴风雪啊！",""
"content_c923bf5834c14762853bafe6ac8b68db","...真的！？我要去见我爸妈！！",""
"content_13205c679245458098a9909663c75073","我们会去找你爸妈的，但现在暂时还不行。",""
"content_1d26339c6a604eebb7459b92bc199c7e","现在外面还在下暴风雪视野很差，如果我们出去找人根本找不到。",""
"content_94ff41a6f4e34d95a45fa03bfdad251d","等雪变小了再去找你爸妈，好吗？",""
"content_1aa7372efc0f40e0966232326a0a7ebb","...好吧， 不过别骗我哦！",""
"content_ef97176b77a64818b82cd39dd97260e6","嗯嗯，骗人是小狗，我们拉勾约定好吗？",""
"content_d1a89390415f4e569c93bc0fe4c1b206","好！拉勾上吊一百年不许变！",""
"content_753ce9625d704982b3b1e9491a0589bf","好啦，总之我们先不出去...那么我们先各自认识下吧。",""
"content_b2b548e86d3f41b1af9d453294c6a89b","(肚子响起的声音)",""
"content_ff2935f24cfa474293b1b7882d8e9aed","刚...刚才可不是我这边发出的声音！！",""
"content_08937979997847ebb7202b88f118cdbc","噗嗯！看来第一个难关就是食物了，不过在这里要怎么找食物呢？",""
"content_6b6d99ee64ac4ca8922b622d2c51b8da","我刚才在地下室看到了一些箱子，里面可能有一些吃的。",""
"content_58413fdc15bc4b60b903b48a3633aff2","真的！？那麻烦你再下去看看吧。 ",""
"content_faec4e01ecb94345b824f67899ef027f","我叫拉伊莎，小朋友你呢？",""
"content_4320c3de8b014ea19beea7fe0d801d51","我..我叫乔伊。",""
"content_fa2b65a5f1eb4bd6a5c5df5b015d021e","嗯嗯是乔伊啊。",""
"content_80d4a0f36d984f8ea4365e982396850b","那么你呢？",""
"content_98c2444fc8954997afa8176d5172b54a","我是沈启。",""
"content_beafe99688e744d1b5d447a4b5ad6ffe","嗯嗯，这样我们就都算认识一遍了，接下来我们就要齐心协力度过眼前的难关了！",""
"75b387ce69a642f29155a83c89bc543c","可能也像我们一样在哪个地方",""
"520ec048b489470db3775c5c8e8ae8ed","你的爸妈已经不在了...",""
"content_f9be221deae0409fb2c0985715bdc795","这里有一些罐头食物，有几种口味，你们要选择哪一种？",""
"content_af8bf2855a164a20ade1b502fbf72c1f","我要金枪鱼吧。",""
"content_152aa75bea4e40d78ac91482e6e608da","那我要热狗！",""
"content_53ba55c989d540bfab550f88b381c769","这里可没有这样的东西哦。",""
"content_782a9afc1ac84c7883d40a081a5afa8b","唉！？可是我想要热狗！",""
"content_dbc38e6fccc34baa9b0861aa59131b3c","现在在这里有得吃就算不错了，先吃个午餐肉罐头将就下好吗？",""
"content_f8e9a430ba4c45138ced2f1ba05b6312","不要！我就要热狗！！！",""
"content_7facf9324e3142c997f4ba530747c7e4","现在在这里有得吃就算不错了，先吃个午餐肉罐头将就下好吗？",""
"content_6d6bf9cd292a4e5797852c4456368893","（该怎么办呢？）",""
"option_d88411bb93b54492be8f799ce029b9b6","向伊莉莎求救",""
"option_8add11917acc4caab160c2b467e07551","温和地劝说",""
"content_b92d7a6c43bd46ecb0eb692db17c6712","我也想吃热狗呢，可是现在是困难时期，这里可没有热狗。",""
"content_3b118e26b9894b028c8ffe4bde85ded1","不要任性了！！现在我们正处于危险的情况！任何",""
"content_8d716b951ffb4d36b2c3d1a22e25cbfc","不要任性了！！现在我们正处于危险的情况！任何",""
"content_3e14bf6d661b4b009b8dde109aaae430","不要任性了！！现在我们正处于危险的情况！",""
"option_b18ce08197dc4fe1af710dc225aef08b","严厉的劝说",""
"content_0c0ab778393e45ab9901d7abfbc7aa1f","保持自己身体的热量等待救援是最关键的！这种情况下还挑食只会降低自己的生存概率！",""
"content_dbf82eee91d3428b87ee5f44c231d432","这种东西！我才不吃！！",""
"content_246ad952247a48fbb798e5b43f190efc","保持自己身体的热量等待救援是最关键的！这种情况下还挑食只会降低自己的生存概率！",""
"content_6acac6ffd1ea476da98af1a18267f841","保持自己身体的热量等待救援是最关键的！这种情况下还挑食只会降低自己的生存概率！",""
"content_3c2594848d064cd7a9f7f2803eecfa49","你做什么！！不要浪费食物！！",""
"content_63c4a35b9fb54e62a16c0550da75f0d6","哼！！",""
"content_5e8742d4bcb94f639a1caea52de105b7","好了你们两个都停一停！！",""
"content_d91185c7c6de4a98bc182bf1cfd6052d","沈启你对一个小孩子别那么计较！",""
"content_18820da0931f42318304b6e96685ee59","乔伊！你也是的！现在这种情况只能先忍耐，等救援来之后我请你吃热狗吃到撑！！",""
"content_de13dd658c64456497dda941b154c131",".....",""
"content_d550b2f7b7604e8abb8472a25c875c97","乔伊！你也是的！现在这种情况只能先忍耐，等救援来之后我请你吃热狗吃到撑！！",""
"content_f5bd5c4517194d9cb3a15bce342418b5","...真的...？",""
"content_562dc06d5bfc4826a0ab9b45e4937d7d","嗯，到时候你没吃撑就不许走！",""
"content_0c2ea0fa2aad46dbb9ee4be2b85f7c80","现在先吃点东西吧，来我这里，我分点金枪鱼给你吃。",""
"content_d28dd75d02324cc69fc08e6f00a9d492","...好吧...",""
"content_afedff50345b4964a13ab1c544e2e0ac","先将就一下好吗？",""
"content_e00045115e1147ab8b343130c5371d64","不要！！我不想吃这种东西！！",""
"content_17b310bc2e114a8ba735674f4c32a694","你做什么！！不要浪费食物！！",""
"content_8338074ef36e4578a42613406a3af1d2","（向伊莉莎投去求助的眼神）",""
"content_42b06b3af1ff476181fa21c8b63bae28","乔伊，我知道你现在很想吃热狗，说实话我也不喜欢吃罐头食物。",""
"content_2a2178b663c54829b464e65c8d2725f7","不过没办法啊，不吃东西的话可撑不到救援的到来。",""
"content_8b7f6e21a2e74fed9a2aa3f30f8bec49","吃点东西你才能坚持到和爸妈重逢的时候，你不想再见到你的爸妈了吗？",""
"content_323f6bfd90404cf8a84bd0a7682c811c","...好吧...",""
